

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 13 20:49:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1503
  2311  040A  00B3               	movwf	usound_read@voltage+1
  2312  040B  0822               	movf	?___ftmul+2,w
  2313  040C  00B4               	movwf	usound_read@voltage+2
  2314                           
  2315                           ;main.c: 119: float range = voltage / .0064;
  2316  040D  30B7               	movlw	183
  2317  040E  00F8               	movwf	___ftdiv@f2
  2318  040F  30D1               	movlw	209
  2319  0410  00F9               	movwf	___ftdiv@f2+1
  2320  0411  303B               	movlw	59
  2321  0412  00FA               	movwf	___ftdiv@f2+2
  2322  0413  0832               	movf	usound_read@voltage,w
  2323  0414  00FB               	movwf	___ftdiv@f1
  2324  0415  0833               	movf	usound_read@voltage+1,w
  2325  0416  00FC               	movwf	___ftdiv@f1+1
  2326  0417  0834               	movf	usound_read@voltage+2,w
  2327  0418  00FD               	movwf	___ftdiv@f1+2
  2328  0419  2574               	fcall	___ftdiv
  2329  041A  0878               	movf	?___ftdiv,w
  2330  041B  0020               	movlb	0	; select bank0
  2331  041C  00B5               	movwf	usound_read@range
  2332  041D  0879               	movf	?___ftdiv+1,w
  2333  041E  00B6               	movwf	usound_read@range+1
  2334  041F  087A               	movf	?___ftdiv+2,w
  2335  0420  00B7               	movwf	usound_read@range+2
  2336                           
  2337                           ;main.c: 120: return (uint16_t) range;
  2338  0421  0835               	movf	usound_read@range,w
  2339  0422  00F0               	movwf	___fttol@f1
  2340  0423  0836               	movf	usound_read@range+1,w
  2341  0424  00F1               	movwf	___fttol@f1+1
  2342  0425  0837               	movf	usound_read@range+2,w
  2343  0426  00F2               	movwf	___fttol@f1+2
  2344  0427  24EE               	fcall	___fttol
  2345  0428  0871               	movf	?___fttol+1,w
  2346  0429  0020               	movlb	0	; select bank0
  2347  042A  00B1               	movwf	?_usound_read+1
  2348  042B  0870               	movf	?___fttol,w
  2349  042C  00B0               	movwf	?_usound_read
  2350  042D  0008               	return
  2351  042E                     __end_of_usound_read:	
  2352                           
  2353                           	psect	text2
  2354  0338                     __ptext2:	
  2355 ;; *************** function ___lwtoft *****************
  2356 ;; Defined at:
  2357 ;;		line 28 in file "/opt/microchip/xc8/v1.36/sources/common/lwtoft.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  c               2    8[COMMON] unsigned int 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  3    8[COMMON] float 
  2364 ;; Registers used:
  2365 ;;		wreg, status,2, status,0, pclath, cstack
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1
  2371 ;;      Params:         3       0       0
  2372 ;;      Locals:         0       0       0
  2373 ;;      Temps:          1       0       0
  2374 ;;      Totals:         4       0       0
  2375 ;;Total ram usage:        4 bytes
  2376 ;; Hardware stack levels used:    1
  2377 ;; Hardware stack levels required when called:    1
  2378 ;; This function calls:
  2379 ;;		___ftpack
  2380 ;; This function is called by:
  2381 ;;		_usound_read
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385                           
  2386                           ;psect for function ___lwtoft
  2387  0338                     ___lwtoft:	
  2388                           
  2389                           ;incstack = 0
  2390                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  2391  0338  0878               	movf	___lwtoft@c,w
  2392  0339  00F0               	movwf	___ftpack@arg
  2393  033A  0879               	movf	___lwtoft@c+1,w
  2394  033B  00F1               	movwf	___ftpack@arg+1
  2395  033C  01F2               	clrf	___ftpack@arg+2
  2396  033D  308E               	movlw	142
  2397  033E  00FB               	movwf	??___lwtoft
  2398  033F  087B               	movf	??___lwtoft,w
  2399  0340  00F3               	movwf	___ftpack@exp
  2400  0341  01F4               	clrf	___ftpack@sign
  2401  0342  248A               	fcall	___ftpack
  2402  0343  0870               	movf	?___ftpack,w
  2403  0344  00F8               	movwf	?___lwtoft
  2404  0345  0871               	movf	?___ftpack+1,w
  2405  0346  00F9               	movwf	?___lwtoft+1
  2406  0347  0872               	movf	?___ftpack+2,w
  2407  0348  00FA               	movwf	?___lwtoft+2
  2408  0349  0008               	return
  2409  034A                     __end_of___lwtoft:	
  2410                           
  2411                           	psect	text3
  2412  04EE                     __ptext3:	
  2413 ;; *************** function ___fttol *****************
  2414 ;; Defined at:
  2415 ;;		line 44 in file "/opt/microchip/xc8/v1.36/sources/common/fttol.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  f1              3    0[COMMON] float 
  2418 ;; Auto vars:     Size  Location     Type
  2419 ;;  lval            4    9[COMMON] unsigned long 
  2420 ;;  exp1            1   13[COMMON] unsigned char 
  2421 ;;  sign1           1    8[COMMON] unsigned char 
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  4    0[COMMON] long 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1
  2431 ;;      Params:         4       0       0
  2432 ;;      Locals:         6       0       0
  2433 ;;      Temps:          4       0       0
  2434 ;;      Totals:        14       0       0
  2435 ;;Total ram usage:       14 bytes
  2436 ;; Hardware stack levels used:    1
  2437 ;; This function calls:
  2438 ;;		Nothing
  2439 ;; This function is called by:
  2440 ;;		_usound_read
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           
  2445                           ;psect for function ___fttol
  2446  04EE                     ___fttol:	
  2447                           
  2448                           ;incstack = 0
  2449                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2450  04EE  0870               	movf	___fttol@f1,w
  2451  04EF  00F4               	movwf	??___fttol
  2452  04F0  0871               	movf	___fttol@f1+1,w
  2453  04F1  00F5               	movwf	??___fttol+1
  2454  04F2  0872               	movf	___fttol@f1+2,w
  2455  04F3  00F6               	movwf	??___fttol+2
  2456  04F4  1003               	clrc
  2457  04F5  0D75               	rlf	??___fttol+1,w
  2458  04F6  0D76               	rlf	??___fttol+2,w
  2459  04F7  00F7               	movwf	??___fttol+3
  2460  04F8  0877               	movf	??___fttol+3,w
  2461  04F9  00FD               	movwf	___fttol@exp1
  2462  04FA  087D               	movf	___fttol@exp1,w
  2463  04FB  1D03               	btfss	3,2
  2464  04FC  2D06               	goto	l1310
  2465  04FD  3000               	movlw	0
  2466  04FE  00F3               	movwf	?___fttol+3
  2467  04FF  3000               	movlw	0
  2468  0500  00F2               	movwf	?___fttol+2
  2469  0501  3000               	movlw	0
  2470  0502  00F1               	movwf	?___fttol+1
  2471  0503  3000               	movlw	0
  2472  0504  00F0               	movwf	?___fttol
  2473  0505  0008               	return
  2474  0506                     l1310:	
  2475  0506  0870               	movf	___fttol@f1,w
  2476  0507  00F4               	movwf	??___fttol
  2477  0508  0871               	movf	___fttol@f1+1,w
  2478  0509  00F5               	movwf	??___fttol+1
  2479  050A  0872               	movf	___fttol@f1+2,w
  2480  050B  00F6               	movwf	??___fttol+2
  2481  050C  3017               	movlw	23
  2482  050D                     u1145:	
  2483  050D  36F6               	lsrf	??___fttol+2,f
  2484  050E  0CF5               	rrf	??___fttol+1,f
